2350.7,1679.0714285714287,1175.35,783.5666666666667,587.675,2350.7,2260.2884615384614,2671.25,2555.108695652174,2176.574074074074
2151.15,1536.5357142857142,1075.575,717.05,537.7875,2151.15,2068.4134615384614,2444.488636363636,2338.2065217391305,1991.8055555555554
26.45,18.892857142857142,13.225,8.816666666666666,6.6125,26.45,25.432692307692307,30.05681818181818,28.750000000000004,24.49074074074074
25.65,18.321428571428573,12.825,8.55,6.4125,25.65,24.663461538461537,29.14772727272727,27.8804347826087,23.75
25.299999999999997,18.07142857142857,12.649999999999999,8.433333333333332,6.324999999999999,25.299999999999997,24.326923076923073,28.749999999999993,27.5,23.42592592592592
24.700000000000003,17.642857142857146,12.350000000000001,8.233333333333334,6.175000000000001,24.700000000000003,23.750000000000004,28.06818181818182,26.847826086956527,22.87037037037037
24.449999999999996,17.46428571428571,12.224999999999998,8.149999999999999,6.112499999999999,24.449999999999996,23.50961538461538,27.784090909090903,26.57608695652174,22.638888888888886
26.7,19.071428571428573,13.35,8.9,6.675,26.7,25.673076923076923,30.34090909090909,29.021739130434785,24.72222222222222
24.75,17.678571428571427,12.375,8.25,6.1875,24.75,23.798076923076923,28.124999999999996,26.90217391304348,22.916666666666664
24.75,17.678571428571427,12.375,8.25,6.1875,24.75,23.798076923076923,28.124999999999996,26.90217391304348,22.916666666666664
26.3,18.785714285714285,13.15,8.766666666666667,6.575,26.3,25.288461538461537,29.886363636363633,28.586956521739133,24.35185185185185
28.4,20.285714285714285,14.2,9.466666666666667,7.1,28.4,27.307692307692307,32.27272727272727,30.869565217391308,26.296296296296294
26.05,18.607142857142858,13.025,8.683333333333334,6.5125,26.05,25.048076923076923,29.602272727272727,28.31521739130435,24.12037037037037
26.6,19.0,13.3,8.866666666666667,6.65,26.6,25.576923076923077,30.227272727272723,28.91304347826087,24.62962962962963
24.449999999999996,17.46428571428571,12.224999999999998,8.149999999999999,6.112499999999999,24.449999999999996,23.50961538461538,27.784090909090903,26.57608695652174,22.638888888888886
3438.8,2456.285714285714,1719.4,1146.2666666666667,859.7,3438.8,3306.5384615384614,3907.7272727272725,3737.826086956522,3184.074074074074
1356.55,968.9642857142857,678.275,452.18333333333334,339.1375,1356.55,1304.375,1541.5340909090908,1474.5108695652175,1256.0648148148148
2470.35,1764.5357142857142,1235.175,823.45,617.5875,2470.35,2375.3365384615386,2807.215909090909,2685.163043478261,2287.361111111111
3184.0499999999997,2274.3214285714284,1592.0249999999999,1061.35,796.0124999999999,3184.0499999999997,3061.586538461538,3618.2386363636356,3460.923913043478,2948.194444444444
2362.05,1687.1785714285713,1181.025,787.35,590.5125,2362.05,2271.201923076923,2684.147727272727,2567.4456521739135,2187.083333333333
3081.7,2201.214285714286,1540.85,1027.2333333333333,770.425,3081.7,2963.1730769230767,3501.931818181818,3349.6739130434785,2853.4259259259256
2377.5,1698.2142857142858,1188.75,792.5,594.375,2377.5,2286.0576923076924,2701.704545454545,2584.239130434783,2201.3888888888887
3209.5999999999995,2292.5714285714284,1604.7999999999997,1069.8666666666666,802.3999999999999,3209.5999999999995,3086.1538461538457,3647.2727272727266,3488.695652173913,2971.8518518518513
1967.25,1405.1785714285713,983.625,655.75,491.8125,1967.25,1891.5865384615383,2235.5113636363635,2138.3152173913045,1821.5277777777776
1908.25,1363.0357142857142,954.125,636.0833333333334,477.0625,1908.25,1834.855769230769,2168.465909090909,2074.184782608696,1766.898148148148
1906.05,1361.4642857142858,953.025,635.35,476.5125,1906.05,1832.7403846153845,2165.965909090909,2071.7934782608695,1764.861111111111
2387.2,1705.142857142857,1193.6,795.7333333333333,596.8,2387.2,2295.3846153846152,2712.7272727272725,2594.7826086956525,2210.3703703703704
26.4,18.857142857142858,13.2,8.8,6.6,26.4,25.384615384615383,29.999999999999996,28.695652173913047,24.444444444444443
